Task,T1661
Scope 1/1, Sample 1/4 (j1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.3460,45,19.5,21.8,0.0075,,
0.3540,46,20.5,21.8,0.0075,,
0.3625,47,21.5,21.8,0.0075,,
0.3710,48,22.4,21.8,0.0075,,
0.3795,49,23.3,21.8,0.0075,,
0.3880,50,24.3,21.8,0.0075,,
0.3955,51,25.2,21.8,0.0075,,
0.4040,52,26.1,21.8,0.0075,,
0.4125,53,27.0,21.8,0.0075,,
0.4210,54,27.7,21.8,0.0075,,
0.4290,55,28.6,21.8,0.0075,,
0.4375,56,29.4,21.8,0.0075,,
0.4460,57,30.2,21.8,0.0085,,
0.4535,58,31.1,21.8,0.0070,,
0.4620,59,31.9,21.8,0.0075,,
0.4705,60,32.7,21.8,0.0075,,
0.4790,61,33.5,21.8,0.0075,,
0.4875,62,34.2,21.8,0.0075,,
0.4960,63,35.0,21.8,0.0085,,
0.5035,64,35.8,21.8,0.0070,,
0.5120,65,36.5,21.8,0.0075,,
0.5200,66,37.4,21.8,0.0075,,
0.5285,67,38.2,21.8,0.0075,,
0.5370,68,38.9,21.8,0.0075,,
0.5445,69,39.6,21.8,0.0075,,
0.5530,70,40.3,21.8,0.0075,,
0.5615,71,41.1,21.8,0.0075,,
0.5700,72,41.8,21.8,0.0075,,
0.5785,73,42.4,21.8,0.0075,,
0.5870,74,43.1,21.8,0.0075,,
0.5945,75,43.8,21.8,0.0070,,
0.6030,76,44.6,21.8,0.0075,,
0.6115,77,45.3,21.8,0.0075,,
0.6195,78,46.1,21.8,0.0075,,
0.6280,79,46.7,21.8,0.0075,,
0.6365,80,47.4,21.8,0.0075,,
0.6440,81,48.1,21.8,0.0075,,
0.6525,82,48.8,21.8,0.0075,,
0.6610,83,49.5,21.8,0.0075,,
0.6695,84,50.2,21.8,0.0075,,
0.6780,85,50.9,21.8,0.0075,,
0.6860,86,51.8,21.8,0.0075,,
0.6945,87,52.4,21.8,0.0085,,
0.7020,88,53.2,21.8,0.0070,,
0.7105,89,53.8,21.8,0.0075,,
0.7190,90,54.4,21.8,0.0075,,
0.7275,91,55.1,21.8,0.0075,,
0.7360,92,55.8,21.8,0.0075,,
0.7445,93,56.3,21.8,0.0085,,
0.7520,94,57.0,21.8,0.0070,,
0.7605,95,57.6,21.8,0.0075,,
0.7690,96,58.3,21.8,0.0075,,
0.7770,97,59.0,21.8,0.0075,,
0.7855,98,59.8,21.8,0.0075,,
0.7940,99,60.6,21.8,0.0075,,
0.8015,100,61.3,21.8,0.0070,,
0.8100,101,62.1,21.8,0.0075,,
0.8185,102,62.7,21.8,0.0075,,
0.8270,103,63.3,21.8,0.0075,,
0.8350,104,64.0,21.8,0.0075,,
0.8435,105,64.8,21.8,0.0075,,
0.8520,106,65.5,21.8,0.0085,,
0.8595,107,66.2,21.8,0.0070,,
0.8680,108,67.0,21.8,0.0075,,
0.8765,109,67.7,21.8,0.0075,,
0.8850,110,68.5,21.8,0.0075,,
0.8935,111,69.2,21.8,0.0075,,
0.9020,112,70.1,21.8,0.0075,,
0.9095,113,70.8,21.8,0.0070,,
0.9180,114,71.5,21.8,0.0075,,
0.9260,115,72.2,21.8,0.0075,,
0.9345,116,73.0,21.8,0.0075,,
0.9430,117,73.8,21.8,0.0075,,
0.9515,118,74.7,21.8,0.0075,,
0.9590,119,75.4,21.8,0.0070,,
0.9675,120,76.4,21.8,0.0075,,
0.9760,121,77.3,21.8,0.0075,,
0.9845,122,78.1,21.8,0.0075,,
0.9930,123,78.9,21.8,0.0075,,
1.0010,124,79.7,21.8,0.0075,,
1.0090,125,80.6,21.8,0.0075,,
1.0170,126,81.5,21.8,0.0075,,
1.0255,127,82.4,21.8,0.0075,,
1.0340,128,83.3,21.8,0.0075,,
1.0425,129,84.3,21.8,0.0075,,
1.0510,130,85.3,21.8,0.0075,,
1.0585,131,86.1,21.8,0.0070,,
1.0670,132,87.3,21.8,0.0075,,
1.0755,133,88.3,21.8,0.0075,,
1.0840,134,89.4,21.8,0.0075,,
1.0920,135,90.6,21.8,0.0075,,
1.1005,136,91.9,21.8,0.0075,,
1.1080,137,92.8,21.8,0.0070,,
1.1165,138,94.0,21.8,0.0075,,
1.1250,139,95.2,21.8,0.0075,,
1.1335,140,96.1,21.8,0.0075,,
1.1420,141,97.7,21.8,0.0075,,
1.1505,142,99.2,21.8,0.0075,,
1.1580,143,100.7,21.8,0.0070,,
1.1665,144,102.0,21.8,0.0075,,
1.1750,145,103.8,21.8,0.0075,,
1.1830,146,105.5,21.8,0.0075,,
1.1915,147,106.8,21.8,0.0075,,
1.2000,148,108.7,21.8,0.0075,,
1.2075,149,110.3,21.8,0.0070,,
1.2160,150,112.5,21.8,0.0075,,
1.2245,151,114.6,21.8,0.0075,,
1.2330,152,116.8,21.8,0.0075,,
1.2415,153,119.6,21.8,0.0075,,
1.2500,154,121.5,21.8,0.0075,,
1.2575,155,123.8,21.8,0.0070,,
1.2655,156,126.9,21.8,0.0075,,
1.2740,157,130.2,21.8,0.0075,,
1.2825,158,133.0,21.8,0.0075,,
1.2910,159,136.0,21.8,0.0075,,
1.2995,160,139.9,21.8,0.0075,,
1.3080,161,142.8,21.8,0.0085,,
1.3155,162,146.2,21.8,0.0070,,
1.3240,163,149.9,21.8,0.0075,,
1.3325,164,153.9,21.8,0.0075,,
1.3405,165,157.1,21.8,0.0075,,
1.3490,166,160.0,21.8,0.0075,,
1.3575,167,163.4,21.8,0.0085,,
1.3650,168,166.0,21.8,0.0070,,
1.3735,169,168.8,21.8,0.0075,,
1.3820,170,171.2,21.8,0.0075,,
1.3905,171,173.4,21.8,0.0075,,
1.3990,172,176.2,21.8,0.0075,,
1.4070,173,177.8,21.8,0.0075,,
1.4150,174,179.6,21.8,0.0075,,
1.4235,175,181.6,21.8,0.0075,,
1.4315,176,183.1,21.8,0.0075,,
1.4400,177,184.8,21.8,0.0075,,
1.4435,178,185.1,21.8,0.0070,,
1.4435,418,188.9,21.9,0.0000,,
1.4440,419,188.9,21.9,0.0010,,
1.4455,420,189.0,21.9,0.0025,,
1.4485,421,188.9,21.9,0.0050,,
1.4520,422,189.0,21.9,0.0050,,
1.4585,423,189.2,21.9,0.0095,,
1.4670,424,189.9,21.9,0.0120,,
1.4745,425,190.9,21.9,0.0125,,
1.4830,426,192.1,21.9,0.0140,,
1.4915,427,193.3,21.9,0.0140,,
1.5000,428,194.5,21.9,0.0120,,
1.5080,429,195.5,21.9,0.0115,,
1.5165,430,196.7,21.9,0.0120,,
1.5240,431,197.4,21.9,0.0125,,
1.5325,432,198.6,21.9,0.0140,,
1.5410,433,199.4,21.9,0.0140,,
1.5495,434,200.3,21.9,0.0120,,
1.5580,435,201.2,21.9,0.0120,,
1.5665,436,202.1,21.9,0.0120,,
1.5745,437,202.8,21.9,0.0135,,
1.5825,438,203.6,21.9,0.0135,,
1.5905,439,204.4,21.9,0.0135,,
1.5990,440,205.3,21.9,0.0120,,
1.6075,441,205.9,21.9,0.0120,,
1.6160,442,206.7,21.9,0.0120,,
1.6245,443,207.4,21.9,0.0140,,
1.6320,444,208.0,21.9,0.0125,,
1.6405,445,208.7,21.9,0.0140,,
1.6490,446,209.3,21.9,0.0140,,
1.6570,447,209.9,21.9,0.0115,,
1.6655,448,210.5,21.9,0.0120,,
1.6740,449,211.0,21.9,0.0120,,
1.6815,450,211.5,21.9,0.0125,,
1.6900,451,212.2,21.9,0.0140,,
1.6985,452,212.7,21.9,0.0140,,
1.7070,453,213.2,21.9,0.0120,,
1.7155,454,213.8,21.9,0.0120,,
1.7240,455,214.4,21.9,0.0120,,
1.7315,456,214.8,21.9,0.0125,,
1.7400,457,215.3,21.9,0.0140,,
1.7480,458,215.8,21.9,0.0135,,
1.7565,459,216.3,21.9,0.0120,,
1.7650,460,216.9,21.9,0.0120,,
1.7735,461,217.3,21.9,0.0120,,
1.7810,462,217.6,21.9,0.0125,,
1.7895,463,218.0,21.9,0.0140,,
1.7980,464,218.6,21.9,0.0140,,
1.8065,465,218.9,21.9,0.0120,,
1.8150,466,219.3,21.9,0.0120,,
1.8230,467,219.7,21.9,0.0115,,
1.8315,468,220.1,21.9,0.0140,,
1.8390,469,220.7,21.9,0.0125,,
1.8475,470,221.1,21.9,0.0140,,
1.8560,471,221.5,21.9,0.0120,,
1.8645,472,221.8,21.9,0.0120,,
1.8730,473,222.2,21.9,0.0120,,
1.8815,474,222.5,21.9,0.0140,,
1.8890,475,223.0,21.9,0.0125,,
1.8975,476,223.4,21.9,0.0140,,
1.9060,477,223.7,21.9,0.0120,,
1.9140,478,224.2,21.9,0.0115,,
1.9225,479,224.5,21.9,0.0120,,
1.9305,480,224.8,21.9,0.0135,,
1.9385,481,225.1,21.9,0.0135,,
1.9470,482,225.5,21.9,0.0140,,
1.9555,483,225.8,21.9,0.0120,,
1.9640,484,226.1,21.9,0.0120,,
1.9725,485,226.4,21.9,0.0120,,
1.9810,486,226.6,21.9,0.0140,,
1.9885,487,227.0,21.9,0.0125,,
1.9970,488,227.3,21.9,0.0140,,
2.0050,489,227.7,21.9,0.0115,,
2.0135,490,228.0,21.9,0.0120,,
2.0220,491,228.2,21.9,0.0120,,
2.0305,492,228.6,21.9,0.0120,,
2.0380,493,228.8,21.9,0.0125,,
2.0465,494,229.0,21.9,0.0140,,
2.0550,495,229.4,21.9,0.0120,,
2.0635,496,229.7,21.9,0.0120,,
2.0715,497,230.0,21.9,0.0115,,
2.0800,498,230.2,21.9,0.0120,,
2.0875,499,230.4,21.9,0.0125,,
2.0960,500,230.7,21.9,0.0140,,
2.1045,501,231.0,21.9,0.0140,,
2.1130,502,231.3,21.9,0.0120,,
2.1215,503,231.5,21.9,0.0120,,
2.1300,504,231.8,21.9,0.0120,,
2.1375,505,232.1,21.9,0.0125,,
2.1460,506,232.3,21.9,0.0140,,
2.1545,507,232.6,21.9,0.0140,,
2.1625,508,232.9,21.9,0.0115,,
2.1710,509,233.2,21.9,0.0120,,
2.1795,510,233.4,21.9,0.0120,,
2.1880,511,233.6,21.9,0.0140,,
2.1955,512,233.9,21.9,0.0125,,
2.2035,513,234.1,21.9,0.0135,,
2.2115,514,234.2,21.9,0.0115,,
2.2165,515,234.5,21.9,0.0070,,
2.2170,516,234.7,21.9,0.0005,,
2.2175,517,234.9,21.9,0.0010,,
2.2175,518,234.9,21.9,0.0000,,
2.2185,519,235.0,21.9,0.0015,,
2.2200,520,235.0,21.9,0.0020,,
2.2225,521,235.0,21.9,0.0035,,
2.2270,522,235.0,21.9,0.0055,,
Scope 1/1, Sample 4/4 (crm)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-54.5,22.0,NaN,,
0.0005,1,-54.6,22.0,0.0005,,
0.0025,2,-54.6,22.0,0.0020,,
0.0050,3,-54.6,22.0,0.0025,,
0.0090,4,-54.5,22.0,0.0035,,
0.0150,5,-54.2,22.0,0.0055,,
0.0235,6,-53.7,22.0,0.0075,,
0.0320,7,-52.9,22.0,0.0085,,
0.0395,8,-51.8,22.0,0.0075,,
0.0480,9,-50.3,22.0,0.0085,,
0.0565,10,-48.9,22.0,0.0075,,
0.0650,11,-47.4,22.0,0.0075,,
0.0730,12,-45.5,22.0,0.0075,,
0.0815,13,-44.0,22.0,0.0085,,
0.0895,14,-42.0,22.0,0.0080,,
0.0975,15,-40.1,22.0,0.0080,,
0.1060,16,-37.6,22.0,0.0075,,
0.1145,17,-35.2,22.0,0.0075,,
0.1230,18,-32.9,22.0,0.0075,,
0.1315,19,-30.2,22.0,0.0075,,
0.1390,20,-27.5,22.0,0.0075,,
0.1475,21,-24.4,22.0,0.0085,,
0.1560,22,-21.3,22.0,0.0075,,
0.1640,23,-17.8,22.0,0.0075,,
0.1725,24,-14.4,22.0,0.0075,,
0.1810,25,-11.0,22.0,0.0075,,
0.1885,26,-8.4,22.0,0.0075,,
0.1970,27,-5.8,22.0,0.0085,,
0.2055,28,-2.9,22.0,0.0075,,
0.2140,29,-0.2,22.0,0.0075,,
0.2225,30,1.0,22.0,0.0075,,
0.2310,31,3.3,22.0,0.0075,,
0.2385,32,4.8,22.0,0.0075,,
0.2470,33,6.1,22.0,0.0085,,
0.2550,34,7.2,22.0,0.0075,,
0.2635,35,8.5,22.0,0.0075,,
0.2720,36,9.9,22.0,0.0075,,
0.2805,37,11.3,22.0,0.0075,,
0.2880,38,12.4,22.0,0.0075,,
0.2965,39,13.6,22.0,0.0085,,
0.3050,40,14.8,22.0,0.0075,,
0.3135,41,15.9,22.0,0.0075,,
0.3220,42,17.0,22.0,0.0075,,
0.3300,43,18.0,22.0,0.0075,,
0.3380,44,18.9,22.0,0.0080,,
0.3465,45,19.9,22.0,0.0085,,
0.3545,46,21.1,22.0,0.0075,,
0.3630,47,22.2,22.0,0.0075,,
0.3715,48,23.0,22.0,0.0075,,
0.3800,49,23.9,22.0,0.0085,,
0.3875,50,24.7,22.0,0.0075,,
0.3960,51,25.6,22.0,0.0085,,
0.4045,52,26.5,22.0,0.0075,,
0.4130,53,27.3,22.0,0.0075,,
0.4215,54,28.3,22.0,0.0075,,
0.4295,55,29.1,22.0,0.0080,,
0.4375,56,29.9,22.0,0.0080,,
0.4455,57,30.7,22.0,0.0080,,
0.4540,58,31.5,22.0,0.0075,,
0.4625,59,32.3,22.0,0.0075,,
0.4710,60,33.1,22.0,0.0075,,
0.4795,61,33.9,22.0,0.0075,,
0.4870,62,34.6,22.0,0.0075,,
0.4955,63,35.4,22.0,0.0085,,
0.5040,64,36.1,22.0,0.0075,,
0.5120,65,37.0,22.0,0.0075,,
0.5205,66,37.7,22.0,0.0075,,
0.5290,67,38.5,22.0,0.0075,,
0.5365,68,39.2,22.0,0.0075,,
0.5450,69,39.9,22.0,0.0085,,
0.5535,70,40.6,22.0,0.0085,,
0.5620,71,41.3,22.0,0.0075,,
0.5705,72,42.0,22.0,0.0075,,
0.5790,73,42.7,22.0,0.0075,,
0.5870,74,43.5,22.0,0.0080,,
0.5945,75,44.3,22.0,0.0075,,
0.6030,76,45.1,22.0,0.0085,,
0.6115,77,45.8,22.0,0.0075,,
0.6200,78,46.5,22.0,0.0075,,
0.6285,79,47.2,22.0,0.0075,,
0.6370,80,47.8,22.0,0.0075,,
0.6445,81,48.5,22.0,0.0075,,
0.6530,82,49.2,22.0,0.0085,,
0.6615,83,49.9,22.0,0.0075,,
0.6695,84,50.6,22.0,0.0075,,
0.6780,85,51.4,22.0,0.0075,,
0.6865,86,52.0,22.0,0.0075,,
0.6940,87,52.7,22.0,0.0075,,
0.7025,88,53.4,22.0,0.0085,,
0.7110,89,54.2,22.0,0.0075,,
0.7195,90,54.9,22.0,0.0075,,
0.7280,91,55.5,22.0,0.0075,,
0.7365,92,56.3,22.0,0.0075,,
0.7440,93,56.9,22.0,0.0075,,
0.7525,94,57.6,22.0,0.0085,,
0.7605,95,58.3,22.0,0.0080,,
0.7690,96,59.0,22.0,0.0075,,
0.7775,97,59.7,22.0,0.0075,,
0.7860,98,60.4,22.0,0.0075,,
0.7935,99,61.0,22.0,0.0075,,
0.8020,100,61.7,22.0,0.0085,,
0.8105,101,62.5,22.0,0.0075,,
0.8190,102,63.3,22.0,0.0075,,
0.8270,103,64.1,22.0,0.0075,,
0.8355,104,64.9,22.0,0.0075,,
0.8435,105,65.5,22.0,0.0080,,
0.8515,106,66.4,22.0,0.0080,,
0.8600,107,67.2,22.0,0.0075,,
0.8685,108,67.8,22.0,0.0075,,
0.8770,109,68.5,22.0,0.0075,,
0.8855,110,69.3,22.0,0.0075,,
0.8930,111,70.0,22.0,0.0075,,
0.9015,112,70.8,22.0,0.0085,,
0.9100,113,71.7,22.0,0.0085,,
0.9180,114,72.5,22.0,0.0075,,
0.9265,115,73.4,22.0,0.0075,,
0.9350,116,74.2,22.0,0.0075,,
0.9425,117,75.0,22.0,0.0075,,
0.9510,118,76.0,22.0,0.0085,,
0.9595,119,76.7,22.0,0.0085,,
0.9680,120,77.5,22.0,0.0075,,
0.9765,121,78.4,22.0,0.0075,,
0.9845,122,79.2,22.0,0.0075,,
0.9930,123,80.2,22.0,0.0075,,
1.0005,124,81.0,22.0,0.0075,,
1.0090,125,81.9,22.0,0.0085,,
1.0175,126,83.1,22.0,0.0075,,
1.0260,127,84.1,22.0,0.0075,,
1.0345,128,85.1,22.0,0.0075,,
1.0430,129,86.1,22.0,0.0075,,
1.0505,130,87.1,22.0,0.0075,,
1.0590,131,88.4,22.0,0.0085,,
1.0675,132,89.6,22.0,0.0075,,
1.0755,133,90.7,22.0,0.0075,,
1.0840,134,91.8,22.0,0.0075,,
1.0925,135,92.8,22.0,0.0075,,
1.1010,136,94.0,22.0,0.0085,,
1.1085,137,95.3,22.0,0.0075,,
1.1170,138,96.6,22.0,0.0085,,
1.1255,139,98.2,22.0,0.0075,,
1.1340,140,99.5,22.0,0.0075,,
1.1425,141,101.2,22.0,0.0075,,
1.1505,142,102.3,22.0,0.0080,,
1.1585,143,103.9,22.0,0.0080,,
1.1665,144,105.9,22.0,0.0080,,
1.1750,145,107.8,22.0,0.0075,,
1.1835,146,109.7,22.0,0.0075,,
1.1920,147,111.4,22.0,0.0075,,
1.2005,148,113.6,22.0,0.0075,,
1.2080,149,115.5,22.0,0.0075,,
1.2165,150,118.0,22.0,0.0085,,
1.2250,151,120.2,22.0,0.0075,,
1.2330,152,123.1,22.0,0.0075,,
1.2415,153,125.8,22.0,0.0075,,
1.2500,154,128.6,22.0,0.0075,,
1.2575,155,131.3,22.0,0.0075,,
1.2660,156,134.7,22.0,0.0085,,
1.2745,157,138.0,22.0,0.0075,,
1.2830,158,141.3,22.0,0.0075,,
1.2915,159,145.3,22.0,0.0075,,
1.3000,160,148.5,22.0,0.0085,,
1.3075,161,152.3,22.0,0.0075,,
1.3160,162,155.6,22.0,0.0085,,
1.3245,163,158.9,22.0,0.0075,,
1.3325,164,162.1,22.0,0.0075,,
1.3410,165,165.1,22.0,0.0075,,
1.3485,166,167.8,22.0,0.0075,,
1.3570,167,170.3,22.0,0.0085,,
1.3655,168,172.5,22.0,0.0075,,
1.3740,169,175.0,22.0,0.0075,,
1.3825,170,177.0,22.0,0.0075,,
1.3910,171,179.0,22.0,0.0075,,
1.3985,172,180.8,22.0,0.0075,,
1.4070,173,182.4,22.0,0.0085,,
1.4155,174,184.1,22.0,0.0075,,
1.4225,175,185.1,22.0,0.0070,,
1.4225,415,188.8,22.1,0.0000,,
1.4230,416,188.9,22.1,0.0005,,
1.4245,417,188.9,22.1,0.0015,,
1.4270,418,188.9,22.1,0.0025,,
1.4310,419,189.0,22.1,0.0035,,
1.4370,420,189.3,22.1,0.0055,,
1.4455,421,190.1,22.1,0.0075,,
1.4530,422,191.0,22.1,0.0075,,
1.4615,423,192.2,22.1,0.0085,,
1.4700,424,193.5,22.1,0.0075,,
1.4785,425,194.7,22.1,0.0075,,
1.4865,426,195.6,22.1,0.0075,,
1.4950,427,196.8,22.1,0.0075,,
1.5025,428,197.6,22.1,0.0075,,
1.5110,429,198.5,22.1,0.0085,,
1.5195,430,199.6,22.1,0.0085,,
1.5280,431,200.2,22.1,0.0075,,
1.5365,432,201.3,22.1,0.0075,,
1.5450,433,202.2,22.1,0.0075,,
1.5525,434,202.8,22.1,0.0075,,
1.5610,435,203.6,22.1,0.0085,,
1.5695,436,204.5,22.1,0.0085,,
1.5775,437,205.4,22.1,0.0075,,
1.5860,438,206.0,22.1,0.0075,,
1.5945,439,206.7,22.1,0.0075,,
1.6030,440,207.3,22.1,0.0085,,
1.6105,441,208.1,22.1,0.0075,,
1.6190,442,208.7,22.1,0.0085,,
1.6275,443,209.3,22.1,0.0075,,
1.6360,444,210.0,22.1,0.0075,,
1.6440,445,210.7,22.1,0.0075,,
1.6525,446,211.3,22.1,0.0075,,
1.6600,447,211.8,22.1,0.0075,,
1.6685,448,212.4,22.1,0.0075,,
1.6770,449,212.9,22.1,0.0075,,
1.6855,450,213.5,22.1,0.0075,,
1.6940,451,214.0,22.1,0.0075,,
1.7025,452,214.6,22.1,0.0075,,
1.7100,453,215.0,22.1,0.0075,,
1.7185,454,215.5,22.1,0.0085,,
1.7270,455,216.0,22.1,0.0085,,
1.7350,456,216.4,22.1,0.0075,,
1.7435,457,217.0,22.1,0.0075,,
1.7520,458,217.4,22.1,0.0075,,
1.7595,459,217.7,22.1,0.0075,,
1.7680,460,218.3,22.1,0.0085,,
1.7765,461,218.6,22.1,0.0085,,
1.7850,462,219.1,22.1,0.0075,,
1.7935,463,219.6,22.1,0.0075,,
1.8015,464,219.9,22.1,0.0075,,
1.8095,465,220.3,22.1,0.0080,,
1.8180,466,220.7,22.1,0.0085,,
1.8260,467,221.1,22.1,0.0080,,
1.8345,468,221.5,22.1,0.0075,,
1.8430,469,221.9,22.1,0.0075,,
1.8515,470,222.3,22.1,0.0075,,
1.8590,471,222.6,22.1,0.0075,,
1.8675,472,223.0,22.1,0.0085,,
1.8760,473,223.3,22.1,0.0085,,
1.8845,474,223.7,22.1,0.0075,,
1.8930,475,224.1,22.1,0.0075,,
1.9010,476,224.5,22.1,0.0075,,
1.9090,477,225.0,22.1,0.0080,,
1.9170,478,225.2,22.1,0.0080,,
1.9255,479,225.5,22.1,0.0085,,
1.9340,480,225.9,22.1,0.0075,,
1.9425,481,226.2,22.1,0.0075,,
1.9510,482,226.5,22.1,0.0075,,
1.9585,483,226.8,22.1,0.0075,,
1.9670,484,227.2,22.1,0.0085,,
1.9755,485,227.6,22.1,0.0075,,
1.9840,486,227.9,22.1,0.0075,,
1.9925,487,228.2,22.1,0.0075,,
2.0005,488,228.5,22.1,0.0075,,
2.0080,489,228.7,22.1,0.0075,,
2.0165,490,229.0,22.1,0.0085,,
2.0250,491,229.3,22.1,0.0075,,
2.0335,492,229.6,22.1,0.0075,,
2.0420,493,229.9,22.1,0.0075,,
2.0505,494,230.1,22.1,0.0075,,
2.0580,495,230.4,22.1,0.0075,,
2.0665,496,230.6,22.1,0.0085,,
2.0750,497,230.8,22.1,0.0085,,
2.0830,498,231.1,22.1,0.0075,,
2.0915,499,231.4,22.1,0.0075,,
2.1000,500,231.7,22.1,0.0075,,
2.1075,501,231.9,22.1,0.0075,,
2.1160,502,232.2,22.1,0.0085,,
2.1245,503,232.5,22.1,0.0085,,
2.1330,504,232.7,22.1,0.0075,,
2.1415,505,232.9,22.1,0.0075,,
2.1500,506,233.2,22.1,0.0075,,
2.1575,507,233.4,22.1,0.0075,,
2.1660,508,233.7,22.1,0.0085,,
2.1740,509,234.0,22.1,0.0080,,
2.1810,510,234.2,22.1,0.0065,,
2.1830,511,234.5,22.1,0.0020,,
2.1840,512,234.6,22.1,0.0010,,
2.1845,513,234.6,22.1,0.0005,,
2.1860,514,234.7,22.1,0.0015,,
2.1875,515,234.7,22.1,0.0015,,
2.1900,516,234.8,22.1,0.0025,,
2.1940,517,234.8,22.1,0.0035,,
2.1995,518,234.9,22.1,0.0050,,
2.2070,519,235.0,22.1,0.0070,,
