Table of Measured Values
Task,T276
Scope 1/1, Sample 1/10 (Y1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-68.0,20.5,NaN,,
0.0005,1,-68.0,20.5,0.0005,,
0.0025,2,-67.9,20.5,0.0020,,
0.0050,3,-67.9,20.5,0.0025,,
0.0085,4,-67.9,20.5,0.0030,,
0.0150,5,-67.9,20.5,0.0060,,
0.0230,6,-67.6,20.5,0.0075,,
0.0305,7,-67.4,20.5,0.0075,,
0.0390,8,-66.9,20.5,0.0085,,
0.0475,9,-66.3,20.5,0.0085,,
0.0560,10,-65.6,20.5,0.0075,,
0.0645,11,-64.7,20.5,0.0075,,
0.0730,12,-63.6,20.5,0.0075,,
0.0805,13,-62.7,20.5,0.0075,,
0.0890,14,-61.5,20.5,0.0085,,
0.0975,15,-60.4,20.5,0.0075,,
0.1055,16,-59.1,20.5,0.0075,,
0.1140,17,-57.7,20.5,0.0075,,
0.1225,18,-56.3,20.5,0.0075,,
0.1300,19,-54.8,20.5,0.0075,,
0.1385,20,-53.2,20.5,0.0085,,
0.1470,21,-51.4,20.5,0.0075,,
0.1555,22,-49.5,20.5,0.0075,,
0.1640,23,-47.6,20.5,0.0075,,
0.1720,24,-45.6,20.5,0.0075,,
0.1805,25,-43.8,20.5,0.0085,,
0.1880,26,-41.5,20.5,0.0075,,
0.1965,27,-39.2,20.5,0.0085,,
0.2050,28,-36.9,20.5,0.0075,,
0.2135,29,-34.8,20.5,0.0075,,
0.2220,30,-32.5,20.5,0.0075,,
0.2295,31,-30.6,20.5,0.0075,,
0.2380,32,-28.6,20.5,0.0085,,
0.2465,33,-26.6,20.5,0.0085,,
0.2550,34,-24.8,20.5,0.0075,,
0.2630,35,-23.0,20.5,0.0075,,
0.2715,36,-21.2,20.5,0.0075,,
0.2795,37,-19.8,20.5,0.0080,,
0.2875,38,-18.2,20.5,0.0080,,
0.2960,39,-16.8,20.5,0.0085,,
0.3045,40,-15.4,20.5,0.0075,,
0.3130,41,-13.9,20.5,0.0075,,
0.3215,42,-12.7,20.5,0.0075,,
0.3300,43,-11.5,20.5,0.0085,,
0.3375,44,-10.2,20.5,0.0075,,
0.3460,45,-9.0,20.5,0.0085,,
0.3540,46,-7.9,20.5,0.0075,,
0.3625,47,-6.8,20.5,0.0075,,
0.3710,48,-5.7,20.5,0.0075,,
0.3795,49,-4.5,20.5,0.0085,,
0.3870,50,-3.4,20.5,0.0075,,
0.3955,51,-2.2,20.5,0.0085,,
0.4040,52,-1.0,20.5,0.0075,,
0.4125,53,0.0,20.5,0.0075,,
0.4210,54,0.3,20.5,0.0075,,
0.4290,55,1.2,20.5,0.0080,,
0.4370,56,2.4,20.5,0.0080,,
0.4450,57,3.5,20.5,0.0080,,
0.4535,58,4.4,20.5,0.0075,,
0.4620,59,5.3,20.5,0.0075,,
0.4705,60,6.1,20.5,0.0075,,
0.4790,61,6.8,20.5,0.0085,,
0.4865,62,7.6,20.5,0.0075,,
0.4950,63,8.6,20.5,0.0085,,
0.5035,64,9.7,20.5,0.0075,,
0.5120,65,10.8,20.5,0.0075,,
0.5200,66,11.7,20.5,0.0075,,
0.5280,67,12.7,20.5,0.0080,,
0.5360,68,13.6,20.5,0.0080,,
0.5445,69,14.4,20.5,0.0085,,
0.5530,70,15.4,20.5,0.0075,,
0.5615,71,16.3,20.5,0.0075,,
0.5700,72,17.1,20.5,0.0075,,
0.5785,73,17.8,20.5,0.0085,,
