Task,T4949
Scope 1/1, Sample 1/5 (1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.2050,28,-35.8,22.9,0.0075,,
0.2135,29,-35.1,22.9,0.0075,,
0.2220,30,-34.3,22.9,0.0075,,
0.2305,31,-33.5,22.9,0.0075,,
0.2385,32,-32.8,22.9,0.0075,,
0.2465,33,-32.1,22.9,0.0080,,
0.2545,34,-31.5,22.9,0.0075,,
0.2630,35,-30.8,22.9,0.0075,,
0.2715,36,-30.1,22.9,0.0075,,
0.2800,37,-29.4,22.9,0.0075,,
0.2885,38,-28.8,22.9,0.0075,,
0.2960,39,-28.2,22.9,0.0075,,
0.3045,40,-27.5,22.9,0.0075,,
0.3130,41,-26.9,22.9,0.0075,,
0.3215,42,-26.3,22.9,0.0075,,
0.3295,43,-25.7,22.9,0.0075,,
0.3380,44,-25.1,22.9,0.0075,,
0.3455,45,-24.7,22.9,0.0075,,
0.3540,46,-24.1,22.9,0.0075,,
0.3625,47,-23.6,22.9,0.0075,,
0.3710,48,-23.0,22.9,0.0075,,
0.3795,49,-22.4,22.9,0.0075,,
0.3880,50,-21.8,22.9,0.0075,,
0.3955,51,-21.4,22.9,0.0075,,
0.4040,52,-20.9,22.9,0.0075,,
0.4125,53,-20.3,22.9,0.0075,,
0.4210,54,-19.8,22.9,0.0075,,
0.4290,55,-19.4,22.9,0.0075,,
0.4375,56,-18.8,22.9,0.0075,,
0.4450,57,-18.4,22.9,0.0075,,
0.4535,58,-17.9,22.9,0.0075,,
0.4620,59,-17.4,22.9,0.0075,,
0.4705,60,-16.9,22.9,0.0075,,
0.4790,61,-16.4,22.9,0.0075,,
0.4875,62,-15.9,22.9,0.0075,,
0.4950,63,-15.6,23.0,0.0075,,
0.5035,64,-15.1,22.9,0.0075,,
0.5115,65,-14.7,23.0,0.0075,,
0.5200,66,-14.2,23.0,0.0075,,
0.5285,67,-13.6,23.0,0.0075,,
0.5370,68,-13.3,23.0,0.0075,,
0.5445,69,-12.9,23.0,0.0075,,
0.5530,70,-12.4,23.0,0.0075,,
0.5615,71,-12.0,23.0,0.0075,,
0.5700,72,-11.5,23.0,0.0075,,
0.5785,73,-11.0,23.0,0.0075,,
0.5865,74,-10.6,23.0,0.0075,,
0.5950,75,-10.2,23.0,0.0085,,
0.6025,76,-9.7,23.0,0.0075,,
0.6110,77,-9.2,23.0,0.0075,,
0.6195,78,-8.7,23.0,0.0075,,
0.6280,79,-8.2,23.0,0.0075,,
0.6365,80,-7.8,23.0,0.0075,,
0.6450,81,-7.4,23.0,0.0075,,
0.6525,82,-7.0,23.0,0.0075,,
0.6605,83,-6.7,23.0,0.0075,,
0.6690,84,-6.2,23.0,0.0075,,
0.6775,85,-5.7,23.0,0.0075,,
0.6860,86,-5.2,23.0,0.0075,,
0.6945,87,-4.8,23.0,0.0075,,
0.7020,88,-4.2,23.0,0.0075,,
0.7105,89,-3.7,23.0,0.0075,,
0.7190,90,-3.2,23.0,0.0075,,
0.7275,91,-2.6,23.0,0.0075,,
0.7360,92,-2.1,23.0,0.0075,,
0.7440,93,-1.6,23.0,0.0075,,
0.7520,94,-1.0,23.0,0.0080,,
0.7600,95,-0.5,23.0,0.0075,,
0.7685,96,-0.2,23.0,0.0075,,
0.7770,97,0.1,23.0,0.0075,,
0.7855,98,0.1,23.0,0.0075,,
0.7940,99,0.5,23.0,0.0075,,
0.8020,100,0.9,23.0,0.0075,,
0.8100,101,1.3,23.0,0.0080,,
0.8180,102,1.8,23.0,0.0075,,
0.8265,103,2.6,23.0,0.0075,,
0.8350,104,3.5,23.0,0.0075,,
0.8435,105,3.7,23.0,0.0075,,
0.8520,106,4.2,23.0,0.0075,,
0.8595,107,4.8,23.0,0.0075,,
0.8680,108,5.3,23.0,0.0075,,
0.8765,109,5.7,23.0,0.0075,,
0.8850,110,6.3,23.0,0.0075,,
0.8935,111,6.8,23.0,0.0075,,
0.9020,112,7.2,23.0,0.0085,,
0.9095,113,7.7,23.0,0.0075,,
0.9180,114,8.3,23.0,0.0075,,
0.9260,115,9.1,23.0,0.0075,,
0.9345,116,9.9,23.0,0.0075,,
0.9430,117,10.6,23.0,0.0075,,
0.9515,118,11.3,23.0,0.0075,,
0.9590,119,12.0,23.0,0.0075,,
0.9675,120,12.7,23.0,0.0075,,
0.9760,121,13.5,23.0,0.0075,,
0.9845,122,14.2,23.0,0.0075,,
0.9925,123,15.0,23.0,0.0075,,
1.0010,124,15.8,23.0,0.0075,,
1.0085,125,16.5,23.0,0.0075,,
1.0170,126,17.3,23.0,0.0075,,
1.0255,127,18.1,23.0,0.0075,,
1.0340,128,19.0,23.0,0.0075,,
1.0425,129,20.0,23.0,0.0075,,
1.0510,130,21.0,23.0,0.0075,,
1.0585,131,21.8,23.0,0.0075,,
1.0670,132,22.8,23.0,0.0075,,
1.0755,133,24.0,23.0,0.0075,,
1.0835,134,25.2,23.0,0.0075,,
1.0920,135,26.5,23.0,0.0075,,
1.1005,136,27.9,23.0,0.0075,,
1.1080,137,29.3,23.0,0.0075,,
1.1165,138,30.9,23.0,0.0075,,
1.1250,139,32.6,23.0,0.0075,,
1.1335,140,34.4,23.0,0.0075,,
1.1420,141,36.5,23.0,0.0075,,
1.1505,142,38.8,23.0,0.0075,,
1.1580,143,41.1,23.0,0.0075,,
1.1665,144,44.0,23.0,0.0075,,
1.1745,145,47.2,23.0,0.0075,,
1.1830,146,51.0,23.0,0.0075,,
1.1915,147,55.2,23.0,0.0075,,
1.2000,148,60.0,23.0,0.0075,,
1.2085,149,64.9,23.0,0.0085,,
1.2160,150,70.8,23.0,0.0075,,
1.2245,151,77.3,23.0,0.0075,,
1.2330,152,84.7,23.0,0.0075,,
1.2410,153,92.2,23.0,0.0075,,
1.2495,154,100.6,23.0,0.0075,,
1.2580,155,108.8,23.0,0.0075,,
1.2655,156,116.7,23.0,0.0075,,
1.2740,157,125.3,23.0,0.0075,,
1.2825,158,133.4,23.0,0.0075,,
1.2910,159,141.7,23.0,0.0075,,
1.2995,160,149.4,23.0,0.0075,,
1.3080,161,156.2,23.0,0.0085,,
1.3155,162,162.8,23.0,0.0075,,
1.3240,163,168.9,23.0,0.0075,,
1.3325,164,174.3,23.0,0.0075,,
1.3410,165,178.8,23.0,0.0075,,
1.3490,166,182.1,23.0,0.0075,,
1.3565,167,184.7,23.0,0.0075,,
1.3605,168,185.3,23.0,0.0065,,
1.3605,408,194.4,23.0,0.0000,,
1.3610,409,194.3,23.0,0.0005,,
1.3630,410,194.3,23.0,0.0035,,
1.3650,411,194.3,23.0,0.0035,,
1.3690,412,194.4,23.0,0.0065,,
1.3750,413,194.6,23.0,0.0085,,
1.3835,414,194.9,23.0,0.0120,,
1.3920,415,195.7,23.0,0.0120,,
1.4005,416,196.4,23.0,0.0140,,
1.4080,417,197.3,23.0,0.0125,,
1.4165,418,198.1,23.0,0.0140,,
1.4250,419,199.0,23.0,0.0120,,
1.4335,420,199.8,23.0,0.0120,,
1.4415,421,200.7,23.0,0.0115,,
1.4500,422,201.6,23.0,0.0140,,
1.4575,423,202.2,23.0,0.0125,,
1.4660,424,203.1,23.0,0.0140,,
1.4745,425,203.8,23.0,0.0120,,
1.4830,426,204.5,23.0,0.0120,,
1.4915,427,205.3,23.0,0.0120,,
1.5000,428,205.9,23.0,0.0140,,
1.5075,429,206.4,23.0,0.0125,,
1.5160,430,207.2,23.0,0.0140,,
1.5245,431,207.8,23.0,0.0120,,
1.5325,432,208.5,23.0,0.0115,,
1.5410,433,209.1,23.1,0.0120,,
1.5495,434,209.7,23.0,0.0120,,
1.5570,435,210.2,23.1,0.0125,,
1.5655,436,210.7,23.1,0.0140,,
1.5740,437,211.2,23.1,0.0140,,
1.5825,438,211.8,23.1,0.0120,,
1.5910,439,212.2,23.1,0.0120,,
1.5990,440,212.7,23.1,0.0115,,
1.6070,441,213.1,23.0,0.0135,,
1.6150,442,213.6,23.1,0.0135,,
1.6235,443,214.1,23.1,0.0140,,
1.6320,444,214.5,23.1,0.0120,,
1.6405,445,215.0,23.1,0.0120,,
1.6490,446,215.5,23.1,0.0120,,
1.6565,447,215.9,23.1,0.0125,,
1.6650,448,216.3,23.1,0.0140,,
1.6735,449,216.8,23.1,0.0140,,
1.6820,450,217.2,23.1,0.0120,,
1.6900,451,217.6,23.1,0.0115,,
1.6985,452,218.1,23.1,0.0120,,
1.7060,453,218.4,23.1,0.0125,,
1.7145,454,218.9,23.1,0.0140,,
1.7230,455,219.4,23.1,0.0140,,
1.7315,456,219.6,23.1,0.0120,,
1.7400,457,220.0,23.1,0.0120,,
1.7485,458,220.4,23.1,0.0120,,
1.7570,459,220.8,23.1,0.0140,,
1.7645,460,221.2,23.1,0.0125,,
1.7730,461,221.5,23.1,0.0120,,
1.7810,462,221.8,23.1,0.0115,,
1.7895,463,222.2,23.1,0.0120,,
1.7980,464,222.5,23.1,0.0120,,
1.8065,465,222.8,23.1,0.0140,,
1.8140,466,223.2,23.1,0.0125,,
1.8225,467,223.5,23.1,0.0140,,
1.8310,468,224.0,23.1,0.0120,,
1.8395,469,224.2,23.1,0.0120,,
1.8480,470,224.5,23.1,0.0120,,
1.8560,471,224.8,23.1,0.0115,,
1.8640,472,225.2,23.1,0.0135,,
1.8720,473,225.5,23.1,0.0135,,
1.8805,474,225.7,23.1,0.0120,,
1.8890,475,226.1,23.1,0.0120,,
1.8975,476,226.5,23.1,0.0120,,
1.9060,477,226.9,23.1,0.0120,,
1.9135,478,227.1,23.1,0.0125,,
1.9220,479,227.4,23.1,0.0140,,
1.9305,480,227.7,23.1,0.0140,,
1.9385,481,228.0,23.1,0.0115,,
1.9470,482,228.2,23.1,0.0120,,
1.9555,483,228.5,23.1,0.0120,,
1.9630,484,228.8,23.1,0.0125,,
1.9715,485,229.1,23.1,0.0140,,
1.9800,486,229.3,23.1,0.0140,,
1.9885,487,229.5,23.1,0.0120,,
1.9970,488,229.8,23.1,0.0120,,
2.0055,489,230.1,23.1,0.0120,,
2.0130,490,230.3,23.1,0.0125,,
2.0215,491,230.6,23.1,0.0140,,
2.0300,492,230.9,23.1,0.0140,,
2.0380,493,231.1,23.1,0.0115,,
2.0465,494,231.3,23.1,0.0120,,
2.0550,495,231.6,23.1,0.0120,,
2.0635,496,231.7,23.1,0.0140,,
2.0710,497,232.0,23.1,0.0125,,
2.0795,498,232.3,23.1,0.0140,,
2.0880,499,232.5,23.1,0.0120,,
2.0965,500,232.8,23.1,0.0120,,
2.1045,501,233.0,23.1,0.0115,,
2.1130,502,233.2,23.1,0.0140,,
2.1205,503,233.5,23.1,0.0125,,
2.1290,504,233.7,23.1,0.0140,,
2.1375,505,233.9,23.1,0.0120,,
2.1455,506,234.2,23.1,0.0115,,
2.1520,507,234.4,23.1,0.0095,,
2.1550,508,234.5,23.1,0.0050,,
2.1550,509,234.7,23.1,0.0000,,
2.1555,510,234.7,23.1,0.0010,,
2.1565,511,234.8,23.1,0.0015,,
2.1575,512,234.8,23.1,0.0015,,
2.1595,513,234.8,23.1,0.0030,,
2.1610,514,234.8,23.1,0.0025,,
2.1635,515,234.9,23.1,0.0040,,
2.1670,516,235.0,23.1,0.0060,,
2.1725,517,235.0,23.1,0.0070,,
Scope 1/1, Sample 4/5 (CRM1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-41.3,23.2,NaN,,
0.0005,1,-42.8,23.2,0.0005,,
0.0025,2,-43.2,23.2,0.0020,,
0.0050,3,-43.6,23.2,0.0025,,
0.0085,4,-44.0,23.2,0.0030,,
0.0150,5,-44.4,23.2,0.0060,,
0.0230,6,-44.7,23.2,0.0075,,
0.0305,7,-44.9,23.2,0.0075,,
0.0390,8,-45.1,23.2,0.0085,,
0.0475,9,-45.2,23.2,0.0085,,
0.0560,10,-45.3,23.2,0.0075,,
0.0645,11,-45.2,23.2,0.0075,,
0.0730,12,-45.1,23.2,0.0075,,
0.0805,13,-44.9,23.2,0.0075,,
0.0890,14,-44.7,23.2,0.0085,,
0.0975,15,-44.4,23.2,0.0085,,
0.1055,16,-44.1,23.2,0.0075,,
0.1140,17,-43.6,23.2,0.0075,,
0.1225,18,-43.1,23.2,0.0075,,
0.1300,19,-42.7,23.2,0.0075,,
0.1385,20,-42.0,23.2,0.0085,,
0.1470,21,-41.4,23.2,0.0085,,
0.1555,22,-40.6,23.2,0.0075,,
0.1640,23,-39.9,23.2,0.0075,,
0.1720,24,-39.1,23.2,0.0075,,
0.1805,25,-38.3,23.2,0.0075,,
0.1880,26,-37.6,23.2,0.0075,,
0.1965,27,-36.9,23.2,0.0085,,
0.2050,28,-36.3,23.2,0.0075,,
0.2135,29,-35.6,23.2,0.0075,,
0.2220,30,-34.9,23.2,0.0075,,
0.2305,31,-34.2,23.2,0.0085,,
0.2380,32,-33.5,23.2,0.0075,,
0.2465,33,-32.9,23.2,0.0085,,
0.2550,34,-32.3,23.2,0.0075,,
0.2635,35,-31.7,23.2,0.0075,,
0.2715,36,-31.1,23.2,0.0075,,
0.2800,37,-30.5,23.2,0.0085,,
0.2875,38,-30.0,23.2,0.0075,,
0.2960,39,-29.2,23.2,0.0085,,
0.3045,40,-28.6,23.2,0.0075,,
0.3130,41,-28.0,23.2,0.0075,,
0.3215,42,-27.4,23.2,0.0075,,
0.3300,43,-26.9,23.2,0.0075,,
0.3375,44,-26.3,23.2,0.0075,,
0.3460,45,-25.8,23.2,0.0085,,
0.3545,46,-25.3,23.2,0.0075,,
0.3625,47,-24.8,23.2,0.0075,,
0.3710,48,-24.2,23.2,0.0075,,
0.3795,49,-23.6,23.2,0.0075,,
0.3870,50,-23.1,23.2,0.0075,,
0.3955,51,-22.6,23.2,0.0085,,
0.4040,52,-22.1,23.2,0.0075,,
0.4125,53,-21.5,23.2,0.0075,,
0.4210,54,-21.0,23.2,0.0075,,
0.4290,55,-20.5,23.2,0.0075,,
0.4370,56,-20.1,23.2,0.0080,,
0.4450,57,-19.7,23.2,0.0080,,
0.4535,58,-19.2,23.2,0.0085,,
0.4620,59,-18.8,23.2,0.0075,,
0.4705,60,-18.3,23.2,0.0075,,
0.4790,61,-17.8,23.2,0.0075,,
0.4875,62,-17.4,23.2,0.0085,,
0.4950,63,-16.8,23.2,0.0075,,
0.5035,64,-16.4,23.3,0.0085,,
0.5120,65,-15.9,23.3,0.0075,,
0.5200,66,-15.4,23.3,0.0075,,
0.5285,67,-14.9,23.3,0.0075,,
0.5370,68,-14.4,23.3,0.0085,,
0.5445,69,-14.0,23.2,0.0075,,
0.5530,70,-13.5,23.3,0.0085,,
0.5615,71,-13.0,23.3,0.0075,,
0.5700,72,-12.6,23.3,0.0075,,
0.5785,73,-12.1,23.3,0.0075,,
0.5865,74,-11.7,23.3,0.0075,,
0.5945,75,-11.3,23.3,0.0080,,
0.6025,76,-10.7,23.3,0.0080,,
0.6110,77,-10.3,23.3,0.0075,,
0.6195,78,-9.8,23.3,0.0075,,
0.6280,79,-9.4,23.3,0.0075,,
0.6365,80,-9.0,23.3,0.0075,,
0.6440,81,-8.6,23.3,0.0075,,
0.6525,82,-8.1,23.3,0.0085,,
0.6610,83,-7.7,23.3,0.0075,,
0.6695,84,-7.2,23.3,0.0075,,
0.6780,85,-6.8,23.3,0.0075,,
0.6860,86,-6.4,23.3,0.0080,,
0.6940,87,-5.9,23.3,0.0080,,
0.7020,88,-5.5,23.3,0.0080,,
0.7105,89,-4.9,23.3,0.0075,,
0.7190,90,-4.2,23.3,0.0075,,
0.7275,91,-3.8,23.3,0.0075,,
0.7360,92,-3.3,23.3,0.0075,,
0.7435,93,-2.8,23.3,0.0075,,
0.7520,94,-2.2,23.3,0.0085,,
0.7605,95,-1.6,23.3,0.0075,,
0.7685,96,-0.9,23.3,0.0075,,
0.7770,97,-0.5,23.3,0.0075,,
0.7855,98,0.1,23.3,0.0075,,
0.7930,99,0.6,23.3,0.0075,,
0.8015,100,0.5,23.3,0.0085,,
0.8100,101,0.8,23.3,0.0075,,
0.8185,102,1.3,23.3,0.0075,,
0.8270,103,1.9,23.3,0.0075,,
0.8355,104,2.7,23.3,0.0075,,
0.8430,105,3.5,23.3,0.0075,,
0.8515,106,3.7,23.3,0.0085,,
0.8595,107,4.2,23.3,0.0075,,
0.8680,108,4.7,23.3,0.0075,,
0.8765,109,5.2,23.3,0.0075,,
0.8850,110,5.5,23.3,0.0075,,
0.8935,111,5.9,23.3,0.0085,,
0.9010,112,6.4,23.3,0.0075,,
0.9095,113,6.8,23.3,0.0085,,
0.9180,114,7.3,23.3,0.0075,,
0.9265,115,7.9,23.3,0.0075,,
0.9345,116,8.4,23.3,0.0075,,
0.9430,117,9.1,23.3,0.0085,,
0.9505,118,9.8,23.3,0.0075,,
0.9590,119,10.4,23.3,0.0085,,
0.9675,120,11.2,23.3,0.0075,,
0.9760,121,11.9,23.3,0.0075,,
0.9845,122,12.6,23.3,0.0075,,
0.9930,123,13.2,23.3,0.0085,,
1.0005,124,13.9,23.3,0.0075,,
1.0090,125,14.6,23.3,0.0085,,
1.0175,126,15.3,23.3,0.0075,,
1.0255,127,16.0,23.3,0.0075,,
1.0340,128,16.7,23.3,0.0075,,
1.0425,129,17.6,23.3,0.0075,,
1.0500,130,18.3,23.3,0.0075,,
1.0585,131,19.0,23.3,0.0085,,
1.0670,132,19.7,23.3,0.0075,,
1.0755,133,20.5,23.3,0.0075,,
1.0840,134,21.2,23.3,0.0075,,
1.0925,135,22.1,23.3,0.0085,,
1.1000,136,23.0,23.3,0.0075,,
1.1085,137,23.9,23.3,0.0085,,
1.1165,138,24.8,23.3,0.0075,,
1.1250,139,25.8,23.3,0.0075,,
1.1335,140,26.6,23.3,0.0075,,
1.1420,141,27.6,23.3,0.0085,,
1.1495,142,28.6,23.3,0.0075,,
1.1580,143,29.8,23.3,0.0085,,
1.1665,144,31.0,23.3,0.0075,,
1.1750,145,32.3,23.3,0.0075,,
1.1835,146,33.5,23.3,0.0075,,
1.1915,147,34.9,23.3,0.0075,,
1.1995,148,36.3,23.3,0.0080,,
1.2075,149,37.8,23.3,0.0080,,
1.2160,150,39.5,23.3,0.0075,,
1.2245,151,41.2,23.3,0.0075,,
1.2330,152,43.2,23.3,0.0075,,
1.2415,153,45.2,23.3,0.0085,,
1.2490,154,47.5,23.3,0.0075,,
1.2575,155,50.0,23.3,0.0085,,
1.2660,156,52.8,23.3,0.0075,,
1.2745,157,55.9,23.3,0.0075,,
1.2825,158,59.3,23.3,0.0075,,
1.2910,159,63.2,23.3,0.0075,,
1.2985,160,67.1,23.3,0.0075,,
1.3070,161,71.8,23.3,0.0085,,
1.3155,162,76.9,23.3,0.0075,,
1.3240,163,82.7,23.3,0.0075,,
1.3325,164,89.0,23.3,0.0075,,
1.3410,165,95.9,23.3,0.0075,,
1.3490,166,102.4,23.3,0.0080,,
1.3570,167,109.8,23.3,0.0080,,
1.3650,168,117.8,23.3,0.0080,,
1.3735,169,125.4,23.3,0.0075,,
1.3820,170,132.6,23.3,0.0075,,
1.3905,171,139.9,23.3,0.0075,,
1.3990,172,146.1,23.3,0.0085,,
1.4065,173,152.8,23.3,0.0075,,
1.4150,174,158.9,23.3,0.0085,,
1.4235,175,164.4,23.3,0.0075,,
1.4320,176,169.5,23.3,0.0075,,
1.4400,177,173.8,23.3,0.0075,,
1.4485,178,177.3,23.3,0.0085,,
1.4560,179,180.9,23.3,0.0075,,
1.4645,180,183.6,23.3,0.0085,,
1.4735,181,185.2,23.3,0.0075,,
1.4735,421,192.8,23.3,0.0000,,
1.4740,422,192.7,23.3,0.0005,,
1.4760,423,192.7,23.3,0.0015,,
1.4780,424,192.8,23.3,0.0015,,
1.4820,425,192.9,23.3,0.0035,,
1.4880,426,193.2,23.3,0.0050,,
1.4965,427,193.6,23.3,0.0065,,
1.5050,428,194.2,23.3,0.0065,,
1.5135,429,195.0,23.3,0.0065,,
1.5210,430,195.7,23.3,0.0060,,
1.5295,431,196.6,23.3,0.0070,,
1.5375,432,197.5,23.3,0.0065,,
1.5460,433,198.3,23.3,0.0065,,
1.5545,434,199.1,23.3,0.0065,,
1.5630,435,200.0,23.3,0.0065,,
1.5705,436,200.7,23.3,0.0060,,
1.5790,437,201.3,23.3,0.0070,,
1.5875,438,201.9,23.3,0.0070,,
1.5960,439,202.7,23.3,0.0065,,
1.6045,440,203.4,23.3,0.0065,,
1.6125,441,204.1,23.3,0.0060,,
1.6205,442,204.7,23.3,0.0065,,
1.6285,443,205.3,23.3,0.0065,,
1.6370,444,205.9,23.3,0.0070,,
1.6455,445,206.4,23.3,0.0065,,
1.6540,446,207.0,23.3,0.0065,,
1.6625,447,207.6,23.3,0.0065,,
1.6710,448,208.1,23.3,0.0065,,
1.6785,449,208.6,23.3,0.0060,,
1.6870,450,209.2,23.3,0.0070,,
1.6950,451,209.7,23.3,0.0060,,
1.7035,452,210.2,23.3,0.0065,,
1.7120,453,210.7,23.3,0.0065,,
1.7205,454,211.3,23.3,0.0065,,
1.7280,455,211.7,23.3,0.0060,,
1.7365,456,212.3,23.3,0.0070,,
1.7450,457,212.7,23.3,0.0070,,
1.7535,458,213.0,23.3,0.0065,,
1.7620,459,213.4,23.3,0.0065,,
1.7700,460,213.9,23.3,0.0060,,
1.7780,461,214.4,23.3,0.0065,,
1.7860,462,214.8,23.3,0.0065,,
1.7945,463,215.2,23.3,0.0070,,
1.8030,464,215.7,23.3,0.0065,,
1.8115,465,216.1,23.3,0.0065,,
1.8200,466,216.4,23.3,0.0065,,
1.8275,467,216.9,23.3,0.0060,,
1.8360,468,217.3,23.3,0.0070,,
1.8445,469,217.6,23.3,0.0070,,
1.8530,470,218.2,23.3,0.0065,,
1.8610,471,218.6,23.3,0.0060,,
1.8695,472,218.9,23.3,0.0065,,
1.8770,473,219.3,23.3,0.0060,,
1.8855,474,219.6,23.3,0.0070,,
1.8940,475,220.0,23.3,0.0070,,
1.9025,476,220.3,23.3,0.0065,,
1.9110,477,220.7,23.3,0.0065,,
1.9195,478,221.0,23.3,0.0065,,
1.9270,479,221.3,23.3,0.0060,,
1.9355,480,221.7,23.3,0.0070,,
1.9440,481,222.0,23.3,0.0070,,
1.9520,482,222.3,23.3,0.0060,,
1.9605,483,222.6,23.3,0.0065,,
1.9690,484,222.9,23.3,0.0065,,
1.9765,485,223.2,23.3,0.0060,,
1.9850,486,223.5,23.3,0.0070,,
1.9935,487,223.8,23.3,0.0070,,
2.0020,488,224.1,23.3,0.0065,,
2.0105,489,224.3,23.3,0.0065,,
2.0190,490,224.5,23.3,0.0065,,
2.0270,491,224.8,23.3,0.0065,,
2.0350,492,225.1,23.3,0.0065,,
2.0430,493,225.3,23.3,0.0065,,
2.0515,494,225.6,23.3,0.0065,,
2.0600,495,225.9,23.3,0.0065,,
2.0685,496,226.2,23.3,0.0065,,
2.0760,497,226.5,23.3,0.0060,,
2.0845,498,226.8,23.3,0.0070,,
2.0930,499,227.0,23.3,0.0070,,
2.1015,500,227.3,23.3,0.0065,,
2.1100,501,227.6,23.3,0.0065,,
2.1180,502,227.8,23.3,0.0060,,
2.1265,503,228.1,23.3,0.0070,,
2.1340,504,228.3,23.3,0.0060,,
2.1425,505,228.5,23.3,0.0070,,
2.1510,506,228.8,23.3,0.0065,,
2.1595,507,229.1,23.3,0.0065,,
2.1680,508,229.3,23.3,0.0065,,
2.1765,509,229.6,23.3,0.0070,,
2.1840,510,229.8,23.3,0.0060,,
2.1925,511,230.0,23.3,0.0070,,
2.2010,512,230.2,23.3,0.0065,,
2.2090,513,230.5,23.3,0.0060,,
2.2175,514,230.7,23.3,0.0065,,
2.2260,515,231.0,23.3,0.0070,,
2.2335,516,231.2,23.3,0.0060,,
2.2420,517,231.5,23.3,0.0070,,
2.2505,518,231.7,23.3,0.0065,,
2.2590,519,231.9,23.3,0.0065,,
2.2675,520,232.1,23.3,0.0065,,
2.2760,521,232.3,23.3,0.0070,,
2.2835,522,232.6,23.3,0.0060,,
2.2920,523,232.8,23.3,0.0070,,
2.3000,524,233.0,23.3,0.0065,,
2.3085,525,233.2,23.3,0.0065,,
2.3170,526,233.4,23.3,0.0065,,
2.3255,527,233.6,23.3,0.0065,,
2.3330,528,233.7,23.3,0.0060,,
2.3415,529,234.0,23.3,0.0070,,
2.3490,530,234.2,23.3,0.0060,,
2.3555,531,234.2,23.3,0.0050,,
2.3590,532,234.4,23.3,0.0025,,
2.3590,533,234.5,23.3,0.0000,,
2.3600,534,234.5,23.3,0.0010,,
2.3615,535,234.6,23.3,0.0010,,
2.3630,536,234.7,23.3,0.0010,,
2.3655,537,234.6,23.3,0.0020,,
2.3680,538,234.7,23.3,0.0020,,
2.3700,539,234.7,23.3,0.0015,,
2.3720,540,235.0,23.3,0.0020,,
Scope 1/1, Sample 5/5 (CRM2)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-38.2,23.2,NaN,,
0.0005,1,-39.9,23.2,0.0005,,
0.0025,2,-40.3,23.2,0.0020,,
0.0050,3,-40.7,23.2,0.0025,,
0.0090,4,-41.1,23.2,0.0035,,
0.0150,5,-41.5,23.2,0.0055,,
0.0235,6,-41.8,23.2,0.0075,,
0.0310,7,-42.0,23.2,0.0075,,
0.0395,8,-42.3,23.2,0.0085,,
0.0480,9,-42.4,23.2,0.0085,,
0.0565,10,-42.5,23.2,0.0075,,
0.0650,11,-42.6,23.2,0.0075,,
0.0735,12,-42.6,23.2,0.0075,,
0.0810,13,-42.5,23.2,0.0075,,
0.0895,14,-42.3,23.2,0.0085,,
0.0975,15,-42.1,23.2,0.0080,,
0.1060,16,-41.8,23.2,0.0075,,
0.1145,17,-41.5,23.2,0.0075,,
0.1230,18,-41.0,23.2,0.0075,,
0.1305,19,-40.6,23.2,0.0075,,
0.1390,20,-40.2,23.2,0.0085,,
0.1475,21,-39.7,23.2,0.0085,,
0.1560,22,-39.2,23.2,0.0075,,
0.1645,23,-38.4,23.2,0.0075,,
0.1725,24,-37.8,23.2,0.0075,,
0.1805,25,-37.3,23.2,0.0080,,
0.1885,26,-36.7,23.2,0.0080,,
0.1970,27,-36.2,23.2,0.0085,,
0.2055,28,-35.6,23.2,0.0075,,
0.2140,29,-34.9,23.2,0.0075,,
0.2225,30,-34.1,23.2,0.0075,,
0.2310,31,-33.4,23.2,0.0075,,
0.2385,32,-32.8,23.2,0.0075,,
0.2470,33,-32.3,23.2,0.0085,,
0.2550,34,-31.6,23.2,0.0080,,
0.2635,35,-31.1,23.2,0.0075,,
0.2720,36,-30.5,23.2,0.0075,,
0.2805,37,-29.9,23.2,0.0075,,
0.2880,38,-29.5,23.2,0.0075,,
0.2965,39,-28.9,23.2,0.0085,,
0.3050,40,-28.4,23.2,0.0085,,
0.3135,41,-27.8,23.2,0.0075,,
0.3215,42,-27.3,23.2,0.0075,,
0.3300,43,-26.7,23.2,0.0075,,
0.3380,44,-26.3,23.2,0.0080,,
0.3460,45,-25.7,23.2,0.0080,,
0.3545,46,-25.2,23.2,0.0085,,
0.3630,47,-24.7,23.2,0.0075,,
0.3715,48,-24.2,23.2,0.0075,,
0.3800,49,-23.7,23.2,0.0075,,
0.3875,50,-23.2,23.2,0.0075,,
0.3960,51,-22.8,23.2,0.0085,,
0.4045,52,-22.3,23.2,0.0085,,
0.4130,53,-21.9,23.2,0.0075,,
0.4210,54,-21.3,23.3,0.0075,,
0.4295,55,-20.9,23.2,0.0075,,
0.4370,56,-20.3,23.2,0.0075,,
0.4455,57,-19.8,23.3,0.0085,,
0.4540,58,-19.3,23.3,0.0085,,
0.4625,59,-18.9,23.2,0.0075,,
0.4710,60,-18.5,23.3,0.0075,,
0.4795,61,-18.0,23.3,0.0075,,
0.4870,62,-17.6,23.2,0.0075,,
